,title,production_companies,production_countries,revenue
62,Maid in Manhattan,"[{""name"": ""Red Om Films"", ""id"": 2455}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",154906693
63,Road to Perdition,"[{""name"": ""DreamWorks SKG"", ""id"": 27}, {""name"": ""The Zanuck Company"", ""id"": 80}, {""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",181001478
64,Star Trek: Nemesis,"[{""name"": ""Paramount Pictures"", ""id"": 4}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",67312826
65,Stuart Little 2,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""Sony Pictures Entertainment"", ""id"": 5752}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",169956806
66,The Rookie,"[{""name"": ""Walt Disney Pictures"", ""id"": 2}, {""name"": ""Gran Via Productions"", ""id"": 2605}, {""name"": ""98 MPH Productions"", ""id"": 2939}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",75597042
67,Changing Lanes,"[{""name"": ""Paramount Pictures"", ""id"": 4}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",94935764
68,Hart's War,"[{""name"": ""David Foster Productions"", ""id"": 496}, {""name"": ""Cheyenne Enterprises"", ""id"": 890}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}, {""name"": ""David Ladd Films"", ""id"": 21447}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",32287044
69,About Schmidt,"[{""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""Avery Pix"", ""id"": 1565}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",105834556
70,Barbershop,"[{""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",75781642
71,Murder by Numbers,"[{""name"": ""Castle Rock Entertainment"", ""id"": 97}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Schroeder Hoffman Productions"", ""id"": 23382}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",56714147
72,K-19: The Widowmaker,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Intermedia Films"", ""id"": 763}, {""name"": ""National Geographic Society"", ""id"": 2471}, {""name"": ""New Regency Pictures"", ""id"": 10104}, {""name"": ""Palomar Pictures (II)"", ""id"": 11371}, {""name"": ""First Light Production"", ""id"": 20344}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",35168966
73,Boat Trip,"[{""name"": ""Motion Picture Corporation of America"", ""id"": 2090}, {""name"": ""Artisan Entertainment"", ""id"": 2188}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",8586376
74,Secretary,"[{""name"": ""Slough Pond"", ""id"": 4730}, {""name"": ""double A Films"", ""id"": 4731}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9304609
75,Femme Fatale,"[{""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""Quinta Communications"", ""id"": 6370}]","[{""iso_3166_1"": ""CH"", ""name"": ""Switzerland""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",16838910
76,Serving Sara,"[{""name"": ""Paramount Pictures"", ""id"": 4}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",16930185
77,The Four Feathers,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Marty Katz Productions"", ""id"": 12552}, {""name"": ""Jaffilms Inc."", ""id"": 14160}, {""name"": ""Dune Films"", ""id"": 19477}, {""name"": ""Belhaven Limited"", ""id"": 36612}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",29882645
78,D-Tox,"[{""name"": ""Universal Pictures"", ""id"": 33}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",6416302
79,The Spanish Apartment,"[{""name"": ""Mate Producciones S.A."", ""id"": 732}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",3897799
80,Punch-Drunk Love,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""Ghoulardi Film Company"", ""id"": 178}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",17000000
81,Dragonfly,"[{""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Spyglass Entertainment"", ""id"": 158}, {""name"": ""Shady Acres Entertainment"", ""id"": 159}, {""name"": ""Gran Via Productions"", ""id"": 2605}, {""name"": ""Kalima Productions GmbH & Co. KG"", ""id"": 7385}, {""name"": ""NDE Productions"", ""id"": 20352}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",52322400
82,40 Days and 40 Nights,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Working Title Films"", ""id"": 10163}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",0
83,The Sweetest Thing,"[{""name"": ""Konrad Pictures"", ""id"": 85}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",68696770
84,One Hour Photo,"[{""name"": ""Fox Searchlight Pictures"", ""id"": 43}, {""name"": ""Catch 23 Entertainment"", ""id"": 7053}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",52223306
85,About a Boy,"[{""name"": ""Universal Pictures"", ""id"": 33}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",129000000
86,High Crimes,"[{""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""Regency Enterprises"", ""id"": 508}, {""name"": ""Monarch Pictures"", ""id"": 966}, {""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""New Regency Pictures"", ""id"": 10104}, {""name"": ""Manifest Film Company"", ""id"": 20719}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",63781810
87,Collateral Damage,"[{""name"": ""David Foster Productions"", ""id"": 496}, {""name"": ""Bel Air Entertainment"", ""id"": 788}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Hacienda Productions"", ""id"": 43717}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",78382433
88,Enough,"[{""name"": ""Winkler Films"", ""id"": 8880}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",51801187
89,Analyze That,"[{""name"": ""Village Roadshow Pictures"", ""id"": 79}, {""name"": ""NPV Entertainment"", ""id"": 172}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Tribeca Productions"", ""id"": 11391}, {""name"": ""Baltimore Spring Creek Pictures"", ""id"": 14719}, {""name"": ""Face Productions"", ""id"": 48638}]","[{""iso_3166_1"": ""AU"", ""name"": ""Australia""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",55003135
90,Eight Legged Freaks,"[{""name"": ""Village Roadshow Pictures"", ""id"": 79}, {""name"": ""NPV Entertainment"", ""id"": 172}, {""name"": ""Centropolis Entertainment"", ""id"": 347}, {""name"": ""Electric Entertainment"", ""id"": 3241}, {""name"": ""Warner Bros."", ""id"": 6194}]","[{""iso_3166_1"": ""AU"", ""name"": ""Australia""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
91,The Quiet American,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Intermedia Films"", ""id"": 763}, {""name"": ""Mirage Enterprises"", ""id"": 932}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",27674124
92,The Adventures of Pluto Nash,"[{""name"": ""Village Roadshow Pictures"", ""id"": 79}, {""name"": ""Castle Rock Entertainment"", ""id"": 97}, {""name"": ""NPV Entertainment"", ""id"": 172}, {""name"": ""Mel's Cite du Cinema"", ""id"": 54502}]","[{""iso_3166_1"": ""AU"", ""name"": ""Australia""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",7103973
93,Dark Blue,"[{""name"": ""United Artists"", ""id"": 60}, {""name"": ""Intermedia Films"", ""id"": 763}, {""name"": ""IM Filmproduktion"", ""id"": 1809}, {""name"": ""Cosmic Pictures"", ""id"": 1810}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}, {""name"": ""Alphaville Films"", ""id"": 11462}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9237470
94,Solaris,"[{""name"": ""Mosfilm"", ""id"": 5120}, {""name"": ""Creative Unit of Writers & Cinema Workers"", ""id"": 77882}, {""name"": ""Unit Four"", ""id"": 77883}]","[{""iso_3166_1"": ""RU"", ""name"": ""Russia""}]",0
95,The Tuxedo,"[{""name"": ""DreamWorks SKG"", ""id"": 27}, {""name"": ""Parkes+MacDonald Image Nation"", ""id"": 49325}, {""name"": ""Blue Train Productions"", ""id"": 67173}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
96,Rabbit-Proof Fence,"[{""name"": ""Showtime Australia"", ""id"": 2948}, {""name"": ""Australian Film Finance Corporation (AFFC)"", ""id"": 8724}, {""name"": ""Rumbalara Films"", ""id"": 57623}, {""name"": ""Olsen Levy"", ""id"": 57624}]","[{""iso_3166_1"": ""AU"", ""name"": ""Australia""}]",0
97,Blood Work,"[{""name"": ""Malpaso Productions"", ""id"": 171}, {""name"": ""Warner Bros."", ""id"": 6194}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",26199517
98,The Mothman Prophecies,"[{""name"": ""Lakeshore Entertainment"", ""id"": 126}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",55157539
99,Narc,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Lions Gate Films"", ""id"": 35}, {""name"": ""Cruise/Wagner Productions"", ""id"": 44}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",12633747
100,Far from Heaven,"[{""name"": ""Clear Blue Sky Productions"", ""id"": 7449}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",29027914
101,Ballistic: Ecks vs. Sever,"[{""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""Franchise Pictures"", ""id"": 1403}, {""name"": ""Dante Entertainment"", ""id"": 2755}, {""name"": ""Chris Lee Productions"", ""id"": 20033}, {""name"": ""SuperMega"", ""id"": 76491}, {""name"": ""MHF Erste Academy Film GmbH & Co. Produktions KG"", ""id"": 76492}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",19924033
102,Darkness,"[{""name"": ""V\u00eda Digital"", ""id"": 357}, {""name"": ""Filmax Entertainment"", ""id"": 7302}, {""name"": ""Dimension Films"", ""id"": 7405}, {""name"": ""Castelao Producciones"", ""id"": 7956}]","[{""iso_3166_1"": ""ES"", ""name"": ""Spain""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
103,Swimfan,"[{""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""Greenestreet Films"", ""id"": 2150}, {""name"": ""Cobalt Media Group"", ""id"": 18619}, {""name"": ""Furthur Films"", ""id"": 33433}, {""name"": ""Forrest Films"", ""id"": 89630}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",34411240
104,The Importance of Being Earnest,"[{""name"": ""Ealing Studios"", ""id"": 2650}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
105,City By The Sea,"[{""name"": ""Warner Bros. Pictures"", ""id"": 174}, {""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""Franchise Pictures"", ""id"": 1403}, {""name"": ""Brad Grey Pictures"", ""id"": 10958}, {""name"": ""Sea Breeze Productions Inc."", ""id"": 76490}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",22433915
106,Crossroads,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""MTV Films"", ""id"": 746}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",61141030
107,Bowling for Columbine,"[{""name"": ""Alliance Atlantis Communications"", ""id"": 803}, {""name"": ""TiMe Film- und TV-Produktions GmbH"", ""id"": 11104}, {""name"": ""Vif Babelsberger Filmproduktion GmbH & Co. Zweite KG"", ""id"": 26136}, {""name"": ""Dog Eat Dog Films"", ""id"": 26137}, {""name"": ""Iconolatry Productions Inc."", ""id"": 26138}, {""name"": ""Salter Street Films International"", ""id"": 26139}, {""name"": ""United Broadcasting Inc."", ""id"": 26140}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",35564473
108,Big Fat Liar,"[{""name"": ""Universal Pictures"", ""id"": 33}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",52970014
109,The Eye,"[{""name"": ""Paramount Vantage"", ""id"": 838}, {""name"": ""VN Productions"", ""id"": 4622}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",56309766
110,Cypher,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Pandora Cinema"", ""id"": 185}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
111,Life or Something Like It,"[{""name"": ""Regency Enterprises"", ""id"": 508}, {""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""Davis Entertainment"", ""id"": 1302}, {""name"": ""New Regency Pictures"", ""id"": 10104}, {""name"": ""Monarchy Enterprises S.a.r.l."", ""id"": 77845}, {""name"": ""Atchity Entertainment International (AEI)"", ""id"": 81134}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",16872671
112,The Master of Disguise,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""Revolution Studios"", ""id"": 497}, {""name"": ""Happy Madison Productions"", ""id"": 2608}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
113,Snow Dogs,"[{""name"": ""Walt Disney Pictures"", ""id"": 2}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
114,Drumline,"[{""name"": ""Fox 2000 Pictures"", ""id"": 711}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",57588485
115,The Rules of Attraction,"[{""name"": ""Kingsgate Films"", ""id"": 770}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
116,The Good Girl,"[{""name"": ""Fox Searchlight Pictures"", ""id"": 43}, {""name"": ""Hungry Eye Lowland Pictures B.V."", ""id"": 29602}, {""name"": ""Flan de Coco Films"", ""id"": 29603}]","[{""iso_3166_1"": ""NL"", ""name"": ""Netherlands""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",16856124
117,8 Women,"[{""name"": ""France 2 Cin\u00e9ma"", ""id"": 83}, {""name"": ""Fid\u00e9lit\u00e9 Productions"", ""id"": 147}, {""name"": ""Le Studio Canal+"", ""id"": 183}, {""name"": ""Centre National de la Cin\u00e9matographie"", ""id"": 310}, {""name"": ""Gimages 5"", ""id"": 818}, {""name"": ""Mars Films"", ""id"": 819}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""IT"", ""name"": ""Italy""}]",0
118,Bubba Ho-tep,"[{""name"": ""MGM"", ""id"": 5899}, {""name"": ""Silver Sphere Corporation"", ""id"": 59341}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
119,Spider,"[{""name"": ""T\u00e9l\u00e9film Canada"", ""id"": 806}, {""name"": ""Capitol Films"", ""id"": 826}, {""name"": ""Canadian Film or Video Production Tax Credit (CPTC)"", ""id"": 8582}, {""name"": ""Metropolitan Films"", ""id"": 16419}, {""name"": ""Grosvenor Park Productions"", ""id"": 17449}, {""name"": ""Odeon Films"", ""id"": 22209}, {""name"": ""Catherine Bailey Ltd."", ""id"": 46694}, {""name"": ""Artists Independent Network"", ""id"": 46695}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",0
120,John Q,"[{""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""Burg/Koules Productions"", ""id"": 17106}, {""name"": ""Evolution Entertainment"", ""id"": 23019}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",102244770
121,The New Guy,"[{""name"": ""Revolution Studios"", ""id"": 497}, {""name"": ""Frontier Pictures"", ""id"": 11837}, {""name"": ""Bedlam Pictures"", ""id"": 51753}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
122,Rollerball,"[{""name"": ""Atlas Entertainment"", ""id"": 507}, {""name"": ""Toho-Towa"", ""id"": 657}, {""name"": ""Mosaic Media Group"", ""id"": 748}, {""name"": ""Yorktown Productions"", ""id"": 1484}, {""name"": ""Helkon Media AG"", ""id"": 2216}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
123,Big Trouble,"[{""name"": ""Touchstone Pictures"", ""id"": 9195}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",8493890
124,Undercover Brother,"[{""name"": ""Universal Pictures"", ""id"": 33}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",41604473
125,May,"[{""name"": ""A Loopy Production LLC"", ""id"": 29693}, {""name"": ""2 Loop Films"", ""id"": 29694}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",150277
126,Dark Water,"[{""name"": ""Vertigo Entertainment"", ""id"": 829}, {""name"": ""Touchstone Pictures"", ""id"": 9195}, {""name"": ""Post No Bills Films"", ""id"": 49696}, {""name"": ""Pandemonium Productions"", ""id"": 49697}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",25473093
127,Swept Away,"[{""name"": ""Screen Gems"", ""id"": 3287}, {""name"": ""SKA Films"", ""id"": 13419}, {""name"": ""Codi S.p.a."", ""id"": 57736}]","[{""iso_3166_1"": ""IT"", ""name"": ""Italy""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",598645
128,Kung Pow: Enter the Fist,"[{""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""O Entertainment"", ""id"": 5682}]","[{""iso_3166_1"": ""HK"", ""name"": ""Hong Kong""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
129,Like Mike,"[{""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""Josephson Entertainment"", ""id"": 1894}, {""name"": ""NBA Entertainment"", ""id"": 4396}, {""name"": ""Heller Highwater Productions"", ""id"": 11015}, {""name"": ""Like Mike Productions"", ""id"": 11016}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
