,title,production_companies,production_countries,revenue
130,Bloody Sunday,"[{""name"": ""Portman Entertainment Group"", ""id"": 1095}, {""name"": ""B\u00f3rd Scann\u00e1n na h\u00c9ireann"", ""id"": 1898}, {""name"": ""Hell's Kitchen Films"", ""id"": 2307}, {""name"": ""Granada Television"", ""id"": 14063}]","[{""iso_3166_1"": ""IE"", ""name"": ""Ireland""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",773228
131,FearDotCom,"[{""name"": ""Milagro Films"", ""id"": 1070}, {""name"": ""Franchise Pictures"", ""id"": 1403}, {""name"": ""DoRo Fiction Film"", ""id"": 2193}, {""name"": ""Signature Pictures"", ""id"": 2982}, {""name"": ""ApolloMedia Distribution"", ""id"": 16850}, {""name"": ""Carousel Picture Company, The"", ""id"": 19944}, {""name"": ""Luxembourg Film Fund"", ""id"": 46195}, {""name"": ""Filmyard Underwaterdeco"", ""id"": 48618}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""LU"", ""name"": ""Luxembourg""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",18902015
132,Antwone Fisher,"[{""name"": ""Fox Searchlight Pictures"", ""id"": 43}, {""name"": ""Mundy Lane Entertainment"", ""id"": 2510}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",23367586
133,Blue Crush,"[{""name"": ""Imagine Entertainment"", ""id"": 23}, {""name"": ""Mikona Productions GmbH & Co. KG"", ""id"": 24}, {""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Shutt/Jones Productions"", ""id"": 65082}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",51842679
134,Dirty Pretty Things,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""BBC Films"", ""id"": 288}, {""name"": ""Celador Productions"", ""id"": 1390}, {""name"": ""Jonescompany Productions"", ""id"": 12666}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",0
135,White Oleander,"[{""name"": ""Pandora Filmproduktion"", ""id"": 254}, {""name"": ""John Wells Productions"", ""id"": 1512}, {""name"": ""Gaylord Films"", ""id"": 5367}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Oleandor Productions"", ""id"": 12426}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
136,Amen.,"[{""name"": ""Renn Productions"", ""id"": 82}, {""name"": ""TF1 Films Production"", ""id"": 3823}, {""name"": ""Canal+"", ""id"": 5358}, {""name"": ""K.G Productions"", ""id"": 13837}, {""name"": ""KC Medien"", ""id"": 22182}, {""name"": ""Katharina"", ""id"": 22370}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""RO"", ""name"": ""Romania""}]",0
137,The Guru,"[{""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Studio Canal"", ""id"": 5870}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
138,Clockstoppers,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Nickelodeon Movies"", ""id"": 2348}, {""name"": ""Valhalla Motion Pictures"", ""id"": 11533}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",38793283
139,The Emperor's Club,"[{""name"": ""Universal Pictures"", ""id"": 33}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
140,Lilya 4-ever,"[{""name"": ""Det Danske Filminstitut"", ""id"": 118}, {""name"": ""Memfis Film"", ""id"": 321}, {""name"": ""Film i V\u00e4st"", ""id"": 17513}]","[{""iso_3166_1"": ""DK"", ""name"": ""Denmark""}, {""iso_3166_1"": ""SE"", ""name"": ""Sweden""}]",0
141,Sorority Boys,"[{""name"": ""Touchstone Pictures"", ""id"": 9195}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
142,Hollywood Ending,"[{""name"": ""DreamWorks SKG"", ""id"": 27}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
143,Igby Goes Down,"[{""name"": ""United Artists"", ""id"": 60}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",4777465
144,Spun,"[{""name"": ""Muse Productions"", ""id"": 15231}, {""name"": ""Brink Films"", ""id"": 18811}, {""name"": ""Silver Nitrate"", ""id"": 23909}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
145,Death to Smoochy,"[{""name"": ""Senator Film Produktion"", ""id"": 191}, {""name"": ""Mad Chance"", ""id"": 1757}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Filmfour"", ""id"": 6705}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
146,The Banger Sisters,"[{""name"": ""Fox Searchlight Pictures"", ""id"": 43}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
147,The Wild Thornberrys Movie,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Nickelodeon Movies"", ""id"": 2348}, {""name"": ""Paramount Animation"", ""id"": 24955}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
148,Divine Secrets of the Ya-Ya Sisterhood,"[{""name"": ""All Girl Productions"", ""id"": 10535}, {""name"": ""Gaylord Productions"", ""id"": 11617}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
149,All About the Benjamins,"[{""name"": ""New Line Cinema"", ""id"": 12}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",25482931
150,Slackers,"[{""name"": ""Sony Pictures"", ""id"": 34}, {""name"": ""Screen Gems"", ""id"": 3287}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",6413915
151,Gerry,"[{""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""Tango Films"", ""id"": 32598}, {""name"": ""My Cactus"", ""id"": 32599}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""AR"", ""name"": ""Argentina""}]",0
152,Moonlight Mile,"[{""name"": ""Punch Productions"", ""id"": 2154}, {""name"": ""Touchstone Pictures"", ""id"": 9195}, {""name"": ""Hyde Park Entertainment"", ""id"": 13816}, {""name"": ""Reveal Entertainment"", ""id"": 41251}, {""name"": ""Gran Via"", ""id"": 41252}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10011050
153,They,"[{""name"": ""Dimension Films"", ""id"": 7405}, {""name"": ""Focus Features"", ""id"": 10146}, {""name"": ""Good Machine"", ""id"": 10565}, {""name"": ""Radar Pictures"", ""id"": 14718}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
154,Half Past Dead,"[{""name"": ""Franchise Pictures"", ""id"": 1403}, {""name"": ""Screen Gems"", ""id"": 3287}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
155,The Dangerous Lives of Altar Boys,"[{""name"": ""Egg Pictures"", ""id"": 802}, {""name"": ""Trilogy Entertainment Group"", ""id"": 2231}, {""name"": ""Initial Entertainment Group (IEG)"", ""id"": 7380}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
156,Carrie,"[{""name"": ""Screen Gems"", ""id"": 3287}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}, {""name"": ""Misher Films"", ""id"": 11581}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",82394288
157,Hey Arnold! The Movie,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Nickelodeon Movies"", ""id"": 2348}, {""name"": ""Nickelodeon Animation Studios"", ""id"": 4859}, {""name"": ""Paramount Animation"", ""id"": 24955}, {""name"": ""Snee-Oosh Productions"", ""id"": 67244}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
158,Welcome to Collinwood,"[{""name"": ""Section Eight"", ""id"": 129}, {""name"": ""Pandora Cinema"", ""id"": 185}, {""name"": ""Gaylord Films"", ""id"": 5367}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""H5B5 Media AG"", ""id"": 21625}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
159,No Good Deed,"[{""name"": ""Will Packer Productions"", ""id"": 49968}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",53830415
160,Ripley's Game,"[{""name"": ""Mr. Mudd Production"", ""id"": 2130}, {""name"": ""Cattleya"", ""id"": 10102}, {""name"": ""Baby Films"", ""id"": 93156}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""IT"", ""name"": ""Italy""}]",0
161,Derailed,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Di Bonaventura Pictures"", ""id"": 435}, {""name"": ""Patalex V Productions Limited"", ""id"": 23635}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",57479076
162,Extreme Ops,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Extreme Productions"", ""id"": 16849}, {""name"": ""ApolloMedia Distribution"", ""id"": 16850}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10959475
163,Nicholas Nickleby,"[{""name"": ""United Artists Corporation"", ""id"": 8213}, {""name"": ""Hart-Sharp Entertainment"", ""id"": 11351}, {""name"": ""Potboiler Productions"", ""id"": 36615}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
164,Auto Focus,"[{""name"": ""Sony Pictures Classics"", ""id"": 58}, {""name"": ""Propaganda Films"", ""id"": 278}, {""name"": ""Good Machine"", ""id"": 10565}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",2062066
165,Pinocchio,"[{""name"": ""RKO Radio Pictures"", ""id"": 6}, {""name"": ""Walt Disney Productions"", ""id"": 3166}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",84300000
166,Tuck Everlasting,"[{""name"": ""Walt Disney Pictures"", ""id"": 2}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
167,Stealing Harvard,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""Imagine Entertainment"", ""id"": 23}, {""name"": ""Revolution Studios"", ""id"": 497}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
168,Abandon,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Spyglass Entertainment"", ""id"": 158}, {""name"": ""Touchstone Pictures"", ""id"": 9195}]","[{""iso_3166_1"": ""AU"", ""name"": ""Australia""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10719357
169,The Country Bears,"[{""name"": ""Walt Disney Pictures"", ""id"": 2}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
170,People I Know,[],"[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
171,Spellbound,"[{""name"": ""Selznick International Pictures"", ""id"": 1553}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",7000000
172,The Crime of Padre Amaro,"[{""name"": ""Instituto Mexicano de Cinematograf\u00eda"", ""id"": 299}, {""name"": ""Alameda Films"", ""id"": 300}, {""name"": ""Cinecolor-M\u00e9xico"", ""id"": 301}, {""name"": ""Cinecolor-Argentina"", ""id"": 303}, {""name"": ""Artcam y Fonds Sud Cin\u00e9ma"", ""id"": 304}]","[{""iso_3166_1"": ""MX"", ""name"": ""Mexico""}]",0
173,Max,"[{""name"": ""Sunswept Entertainment"", ""id"": 5219}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}, {""name"": ""Reel Chefs Catering"", ""id"": 83397}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",43967255
174,Highway,"[{""name"": ""Alex Entertainment Inc."", ""id"": 50893}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
175,Full Frontal,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Populist Pictures"", ""id"": 14729}, {""name"": ""Monophonic Inc."", ""id"": 69989}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",2506446
176,Morvern Callar,"[{""name"": ""Company Pictures"", ""id"": 11842}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""CA"", ""name"": ""Canada""}]",0
177,Deuces Wild,"[{""name"": ""United Artists"", ""id"": 60}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
178,Brown Sugar,[],[],27362712
179,Poolhall Junkies,"[{""name"": ""Gold Circle Films"", ""id"": 12026}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
180,All or Nothing,"[{""name"": ""Les Films Alain Sarde"", ""id"": 635}, {""name"": ""Thin Man Films"", ""id"": 10100}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",0
181,Red Dragon,"[{""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",209196298
182,The Crocodile Hunter: Collision Course,"[{""name"": ""Cheyenne Enterprises"", ""id"": 890}, {""name"": ""Discovery Channel Pictures"", ""id"": 7492}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}, {""name"": ""J&M Entertainment"", ""id"": 12474}, {""name"": ""Animal Planet"", ""id"": 63105}, {""name"": ""Winchester Films"", ""id"": 68063}, {""name"": ""Best Picture Show Company, The"", ""id"": 68064}]","[{""iso_3166_1"": ""AU"", ""name"": ""Australia""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",33082548
183,Mondays in the Sun,"[{""name"": ""V\u00eda Digital"", ""id"": 357}, {""name"": ""Eurimages"", ""id"": 850}, {""name"": ""Continental Producciones"", ""id"": 6279}, {""name"": ""Instituto de la Cinematograf\u00eda y de las Artes Audiovisuales (ICAA)"", ""id"": 9974}, {""name"": ""Televisi\u00f3n de Galicia (TVG) S.A."", ""id"": 10050}, {""name"": ""Antena 3 Televisi\u00f3n"", ""id"": 11737}, {""name"": ""Sogepaq"", ""id"": 11955}, {""name"": ""El\u00edas Querejeta Producciones Cinematogr\u00e1ficas S.L."", ""id"": 12009}, {""name"": ""Mediapro"", ""id"": 12010}, {""name"": ""Quo Vadis Cin\u00e9ma"", ""id"": 12011}, {""name"": ""Eyescreen S.r.l."", ""id"": 12012}]","[{""iso_3166_1"": ""ES"", ""name"": ""Spain""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""IT"", ""name"": ""Italy""}]",146402
184,Real Women Have Curves,[],[],0
185,Juwanna Mann,"[{""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Morgan Creek Productions"", ""id"": 10210}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
186,City of Ghosts,[],"[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
187,Alive,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Touchstone Pictures"", ""id"": 9195}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",36733909
188,Better Luck Tomorrow,[],"[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
189,Blue Car,[],[],464000
190,Raising Victor Vargas,[],"[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",2816116
191,New Year's Eve,"[{""name"": ""New Line Cinema"", ""id"": 12}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",142044638
192,Tadpole,"[{""name"": ""IFC Productions"", ""id"": 26468}, {""name"": ""InDigEnt (Independent Digital Entertainment)"", ""id"": 26469}, {""name"": ""Miramax"", ""id"": 53009}, {""name"": ""Dolly Hall Productions"", ""id"": 86089}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",2891288
193,Tycoon,"[{""name"": ""RKO Radio Pictures"", ""id"": 6}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
194,Jonah: A VeggieTales Movie,"[{""name"": ""Big Idea Productions"", ""id"": 3204}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
195,Ararat,"[{""name"": ""Alliance Atlantis Communications"", ""id"": 803}, {""name"": ""Serendipity Point Films"", ""id"": 805}, {""name"": ""Ego Film Arts"", ""id"": 12800}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",0
196,War,"[{""name"": ""Mosaic Media Group"", ""id"": 748}, {""name"": ""Current Entertainment"", ""id"": 972}, {""name"": ""Lionsgate"", ""id"": 1632}, {""name"": ""Fierce Entertainment"", ""id"": 12138}, {""name"": ""Province of British Columbia Production Services Tax Credit"", ""id"": 12200}, {""name"": ""Rogue Films"", ""id"": 23956}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""CA"", ""name"": ""Canada""}]",40452643
197,Men with Brooms,[],"[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}]",4245870
198,The Singles Ward,"[{""name"": ""Halestorm entertainment"", ""id"": 4003}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
199,The Singles Ward,"[{""name"": ""Halestorm entertainment"", ""id"": 4003}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
200,Addicted,"[{""name"": ""Lionsgate"", ""id"": 1632}, {""name"": ""Codeblack Entertainment"", ""id"": 35327}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
201,Three,"[{""name"": ""X-Filme Creative Pool"", ""id"": 1972}, {""name"": ""ARTE"", ""id"": 5766}, {""name"": ""Westdeutscher Rundfunk (WDR)"", ""id"": 7025}, {""name"": ""ARD Degeto Film"", ""id"": 10947}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",2611555
202,Hostage,"[{""name"": ""Miramax Films"", ""id"": 14}, {""name"": ""Cheyenne Enterprises"", ""id"": 890}, {""name"": ""Yari Film Group"", ""id"": 2448}, {""name"": ""Stratus Film Co."", ""id"": 11027}, {""name"": ""Syndicate Films International"", ""id"": 26947}, {""name"": ""Equity Pictures Medienfonds GmbH & Co. KG II"", ""id"": 26948}, {""name"": ""Hostage GmbH"", ""id"": 26949}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",77944725
203,Sunshine State,[],[],0
204,Never Again,[],[],0
205,Stranded,"[{""name"": ""Enderby Entertainment"", ""id"": 21608}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
206,The Slaughter Rule,[],"[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",0
207,Dracula: Pages from a Virgin's Diary,"[{""name"": ""Canadian Broadcasting Corporation (CBC)"", ""id"": 12113}, {""name"": ""Dracula Productions Inc."", ""id"": 94410}, {""name"": ""Vonnie Von Helmolt Film"", ""id"": 94411}]","[{""iso_3166_1"": ""CA"", ""name"": ""Canada""}]",0
208,Stolen Summer,[],[],0
209,Cinderella,"[{""name"": ""Walt Disney Pictures"", ""id"": 2}, {""name"": ""Genre Films"", ""id"": 28788}, {""name"": ""Beagle Pug Films"", ""id"": 46339}, {""name"": ""Allison Shearmur Productions"", ""id"": 47706}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",543514353
210,Contagion,"[{""name"": ""Double Feature Films"", ""id"": 215}, {""name"": ""Regency Enterprises"", ""id"": 508}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Participant Media"", ""id"": 6735}, {""name"": ""Imagenation Abu Dhabi FZ"", ""id"": 6736}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""AE"", ""name"": ""United Arab Emirates""}]",137551594
