,title,production_company_name
0,Harry Potter and the Chamber of Secrets,1492 Pictures
1,The Lord of the Rings: The Two Towers,WingNut Films
2,Men in Black II,Columbia Pictures
3,Catch Me If You Can,Kemp Company
4,Spider-Man,Columbia Pictures
5,Ice Age,Twentieth Century Fox Film Corporation
6,The Scorpion King,Universal Pictures
7,The Bourne Identity,Universal Pictures
8,Minority Report,DreamWorks SKG
9,Die Another Day,Eon Productions
10,Scooby-Doo,Atlas Entertainment
11,The Transporter,TF1 Films Productions
12,Resident Evil,Impact Pictures
13,Lilo & Stitch,Walt Disney Pictures
14,28 Days Later,DNA Films
15,Spirit: Stallion of the Cimarron,DreamWorks SKG
16,Blade II,New Line Cinema
17,Undisputed,Miramax Films
18,Panic Room,Hofflund/Polone
19,The Pianist,Bac Films
20,Treasure Planet,Walt Disney Pictures
21,City of God,O2 Filmes
22,Signs,"Kennedy/Marshall Company, The"
23,Star Wars: Episode II - Attack of the Clones,Lucasfilm
24,xXx,Columbia Pictures
25,Gangs of New York,Miramax Films
26,Phone Booth,Fox 2000 Pictures
27,We Were Soldiers,Icon Entertainment International
28,25th Hour,40 Acres & A Mule Filmworks
29,Hero,Beijing New Picture Film Co. Ltd.
30,8 Mile,Imagine Entertainment
31,The Time Machine,DreamWorks SKG
32,Austin Powers in Goldmember,New Line Cinema
33,Equilibrium,Dimension Films
34,Spy Kids 2: The Island of Lost Dreams,Dimension Films
35,Adaptation.,Beverly Detroit
36,My Big Fat Greek Wedding,Home Box Office (HBO)
37,Chicago,Miramax Films
38,Sweet Home Alabama,Touchstone Pictures
39,A Walk to Remember,DiNovi Pictures
40,Windtalkers,Lion Rock Productions
41,Bend It Like Beckham,Fox Searchlight Pictures
42,Friday After Next,New Line Cinema
43,Queen of the Damned,Village Roadshow Pictures
44,I Spy,Columbia Pictures Corporation
45,Halloween: Resurrection,Dimension Films
46,Insomnia,Section Eight
47,Irreversible,Eskwad
48,Mr. Deeds,New Line Cinema
49,Unfaithful,Regency Enterprises
50,Confessions of a Dangerous Mind,Miramax Films
51,The Hours,Paramount Pictures
52,Ghost Ship,Village Roadshow Pictures
53,The Sum of All Fears,Paramount Pictures
54,Return to Never Land,Walt Disney Pictures
55,Frida,Miramax Films
56,Reign of Fire,The Zanuck Company
57,Bad Company,Jerry Bruckheimer Films
58,The Count of Monte Cristo,Spyglass Entertainment
59,The Santa Clause 2,Walt Disney Pictures
60,Two Weeks Notice,Village Roadshow Pictures
61,Jackass: The Movie,Paramount Pictures
62,Maid in Manhattan,Red Om Films
63,Road to Perdition,DreamWorks SKG
64,Star Trek: Nemesis,Paramount Pictures
65,Stuart Little 2,Columbia Pictures
66,The Rookie,Walt Disney Pictures
67,Changing Lanes,Paramount Pictures
68,Hart's War,David Foster Productions
69,About Schmidt,New Line Cinema
70,Barbershop,Metro-Goldwyn-Mayer (MGM)
71,Murder by Numbers,Castle Rock Entertainment
72,K-19: The Widowmaker,Paramount Pictures
73,Boat Trip,Motion Picture Corporation of America
74,Secretary,Slough Pond
75,Femme Fatale,Epsilon Motion Pictures
76,Serving Sara,Paramount Pictures
77,The Four Feathers,Paramount Pictures
78,D-Tox,Universal Pictures
79,The Spanish Apartment,Mate Producciones S.A.
80,Punch-Drunk Love,Columbia Pictures
81,Dragonfly,Universal Pictures
82,40 Days and 40 Nights,Miramax Films
83,The Sweetest Thing,Konrad Pictures
84,One Hour Photo,Fox Searchlight Pictures
85,About a Boy,Universal Pictures
86,High Crimes,Twentieth Century Fox Film Corporation
87,Collateral Damage,David Foster Productions
88,Enough,Winkler Films
89,Analyze That,Village Roadshow Pictures
90,Eight Legged Freaks,Village Roadshow Pictures
91,The Quiet American,Miramax Films
92,The Adventures of Pluto Nash,Village Roadshow Pictures
93,Dark Blue,United Artists
94,Solaris,Mosfilm
95,The Tuxedo,DreamWorks SKG
96,Rabbit-Proof Fence,Showtime Australia
97,Blood Work,Malpaso Productions
98,The Mothman Prophecies,Lakeshore Entertainment
99,Narc,Paramount Pictures
100,Far from Heaven,Clear Blue Sky Productions
101,Ballistic: Ecks vs. Sever,Epsilon Motion Pictures
102,Darkness,Vía Digital
103,Swimfan,Twentieth Century Fox Film Corporation
104,The Importance of Being Earnest,Ealing Studios
105,City By The Sea,Warner Bros. Pictures
106,Crossroads,Paramount Pictures
107,Bowling for Columbine,Alliance Atlantis Communications
108,Big Fat Liar,Universal Pictures
109,The Eye,Paramount Vantage
110,Cypher,Miramax Films
111,Life or Something Like It,Regency Enterprises
112,The Master of Disguise,Columbia Pictures
113,Snow Dogs,Walt Disney Pictures
114,Drumline,Fox 2000 Pictures
115,The Rules of Attraction,Kingsgate Films
116,The Good Girl,Fox Searchlight Pictures
117,8 Women,France 2 Cinéma
118,Bubba Ho-tep,MGM
119,Spider,Téléfilm Canada
120,John Q,New Line Cinema
121,The New Guy,Revolution Studios
122,Rollerball,Atlas Entertainment
123,Big Trouble,Touchstone Pictures
124,Undercover Brother,Universal Pictures
125,May,A Loopy Production LLC
126,Dark Water,Vertigo Entertainment
127,Swept Away,Screen Gems
128,Kung Pow: Enter the Fist,Twentieth Century Fox Film Corporation
129,Like Mike,Twentieth Century Fox Film Corporation
130,Bloody Sunday,Portman Entertainment Group
131,FearDotCom,Milagro Films
132,Antwone Fisher,Fox Searchlight Pictures
133,Blue Crush,Imagine Entertainment
134,Dirty Pretty Things,Miramax Films
135,White Oleander,Pandora Filmproduktion
136,Amen.,Renn Productions
137,The Guru,Universal Pictures
138,Clockstoppers,Paramount Pictures
139,The Emperor's Club,Universal Pictures
140,Lilya 4-ever,Det Danske Filminstitut
141,Sorority Boys,Touchstone Pictures
142,Hollywood Ending,DreamWorks SKG
143,Igby Goes Down,United Artists
144,Spun,Muse Productions
145,Death to Smoochy,Senator Film Produktion
146,The Banger Sisters,Fox Searchlight Pictures
147,The Wild Thornberrys Movie,Paramount Pictures
148,Divine Secrets of the Ya-Ya Sisterhood,All Girl Productions
149,All About the Benjamins,New Line Cinema
150,Slackers,Sony Pictures
151,Gerry,Epsilon Motion Pictures
152,Moonlight Mile,Punch Productions
153,They,Dimension Films
154,Half Past Dead,Franchise Pictures
155,The Dangerous Lives of Altar Boys,Egg Pictures
156,Carrie,Screen Gems
157,Hey Arnold! The Movie,Paramount Pictures
158,Welcome to Collinwood,Section Eight
159,No Good Deed,Will Packer Productions
160,Ripley's Game,Mr. Mudd Production
161,Derailed,Miramax Films
162,Extreme Ops,Paramount Pictures
163,Nicholas Nickleby,United Artists Corporation
164,Auto Focus,Sony Pictures Classics
165,Pinocchio,RKO Radio Pictures
166,Tuck Everlasting,Walt Disney Pictures
167,Stealing Harvard,Columbia Pictures
168,Abandon,Paramount Pictures
169,The Country Bears,Walt Disney Pictures
171,Spellbound,Selznick International Pictures
172,The Crime of Padre Amaro,Instituto Mexicano de Cinematografía
173,Max,Sunswept Entertainment
174,Highway,Alex Entertainment Inc.
175,Full Frontal,Miramax Films
176,Morvern Callar,Company Pictures
177,Deuces Wild,United Artists
179,Poolhall Junkies,Gold Circle Films
180,All or Nothing,Les Films Alain Sarde
181,Red Dragon,Universal Pictures
182,The Crocodile Hunter: Collision Course,Cheyenne Enterprises
183,Mondays in the Sun,Vía Digital
185,Juwanna Mann,Warner Bros.
187,Alive,Paramount Pictures
191,New Year's Eve,New Line Cinema
192,Tadpole,IFC Productions
193,Tycoon,RKO Radio Pictures
194,Jonah: A VeggieTales Movie,Big Idea Productions
195,Ararat,Alliance Atlantis Communications
196,War,Mosaic Media Group
198,The Singles Ward,Halestorm entertainment
199,The Singles Ward,Halestorm entertainment
200,Addicted,Lionsgate
201,Three,X-Filme Creative Pool
202,Hostage,Miramax Films
205,Stranded,Enderby Entertainment
207,Dracula: Pages from a Virgin's Diary,Canadian Broadcasting Corporation (CBC)
209,Cinderella,Walt Disney Pictures
210,Contagion,Double Feature Films
211,Harry Potter and the Chamber of Secrets,Heyday films
212,The Lord of the Rings: The Two Towers,New Line Cinema
213,Men in Black II,Amblin Entertainment
214,Catch Me If You Can,Splendid Pictures
215,Spider-Man,Marvel Enterprises
216,Ice Age,Blue Sky Studios
217,The Scorpion King,Kalima Productions GmbH & Co. KG
218,The Bourne Identity,"Kennedy/Marshall Company, The"
219,Minority Report,Cruise/Wagner Productions
221,Scooby-Doo,Mosaic Media Group
222,The Transporter,Current Entertainment
223,Resident Evil,Davis-Films
224,Lilo & Stitch,Walt Disney Feature Animation
225,28 Days Later,British Film Council
226,Spirit: Stallion of the Cimarron,DreamWorks Animation
227,Blade II,Amen Ra Films
228,Undisputed,Amen Ra Films
229,Panic Room,Indelible Productions
230,The Pianist,Canal+Polska
231,Treasure Planet,Walt Disney Feature Animation
232,City of God,VideoFilmes
233,Signs,Touchstone Pictures
235,xXx,Original Film
236,Gangs of New York,Initial Entertainment Group (IEG)
238,We Were Soldiers,Wheelhouse Entertainment
239,25th Hour,Touchstone Pictures
240,Hero,China Film Co-Production Corporation
241,8 Mile,Mikona Productions GmbH & Co. KG
242,The Time Machine,Warner Bros.
243,Austin Powers in Goldmember,Eric's Boy
244,Equilibrium,Blue Tulip Productions
246,Adaptation.,Propaganda Films
247,My Big Fat Greek Wedding,Playtone
248,Chicago,Producers Circle
250,A Walk to Remember,Pandora Pictures
251,Windtalkers,Metro-Goldwyn-Mayer (MGM)
252,Bend It Like Beckham,Kintop Pictures
254,Queen of the Damned,NPV Entertainment
257,Insomnia,Alcon Entertainment
258,Irreversible,StudioCanal
259,Mr. Deeds,Columbia Pictures Corporation
260,Unfaithful,Fox 2000 Pictures
261,Confessions of a Dangerous Mind,Allied Filmmakers
262,The Hours,Miramax Films
263,Ghost Ship,NPV Entertainment
264,The Sum of All Fears,Mace Neufeld Productions
265,Return to Never Land,Walt Disney Television Animation
266,Frida,Lions Gate Films
267,Reign of Fire,Spyglass Entertainment
268,Bad Company,Touchstone Pictures
269,The Count of Monte Cristo,World 2000 Entertainment
270,The Santa Clause 2,Outlaw Productions
271,Two Weeks Notice,Castle Rock Entertainment
272,Jackass: The Movie,MTV Films
274,Road to Perdition,The Zanuck Company
276,Stuart Little 2,Sony Pictures Entertainment
277,The Rookie,Gran Via Productions
279,Hart's War,Cheyenne Enterprises
280,About Schmidt,Avery Pix
282,Murder by Numbers,Warner Bros.
283,K-19: The Widowmaker,Intermedia Films
284,Boat Trip,Artisan Entertainment
285,Secretary,double A Films
286,Femme Fatale,Quinta Communications
288,The Four Feathers,Miramax Films
291,Punch-Drunk Love,New Line Cinema
292,Dragonfly,Spyglass Entertainment
293,40 Days and 40 Nights,Universal Pictures
295,One Hour Photo,Catch 23 Entertainment
297,High Crimes,Regency Enterprises
298,Collateral Damage,Bel Air Entertainment
300,Analyze That,NPV Entertainment
301,Eight Legged Freaks,NPV Entertainment
302,The Quiet American,Intermedia Films
303,The Adventures of Pluto Nash,Castle Rock Entertainment
304,Dark Blue,Intermedia Films
305,Solaris,Creative Unit of Writers & Cinema Workers
306,The Tuxedo,Parkes+MacDonald Image Nation
307,Rabbit-Proof Fence,Australian Film Finance Corporation (AFFC)
308,Blood Work,Warner Bros.
310,Narc,Lions Gate Films
312,Ballistic: Ecks vs. Sever,Franchise Pictures
313,Darkness,Filmax Entertainment
314,Swimfan,Greenestreet Films
316,City By The Sea,Epsilon Motion Pictures
317,Crossroads,MTV Films
318,Bowling for Columbine,TiMe Film- und TV-Produktions GmbH
320,The Eye,VN Productions
321,Cypher,Pandora Cinema
322,Life or Something Like It,Epsilon Motion Pictures
323,The Master of Disguise,Revolution Studios
327,The Good Girl,Hungry Eye Lowland Pictures B.V.
328,8 Women,Fidélité Productions
329,Bubba Ho-tep,Silver Sphere Corporation
330,Spider,Capitol Films
331,John Q,Burg/Koules Productions
332,The New Guy,Frontier Pictures
333,Rollerball,Toho-Towa
336,May,2 Loop Films
337,Dark Water,Touchstone Pictures
338,Swept Away,SKA Films
339,Kung Pow: Enter the Fist,O Entertainment
340,Like Mike,Josephson Entertainment
341,Bloody Sunday,Bórd Scannán na hÉireann
342,FearDotCom,Franchise Pictures
343,Antwone Fisher,Mundy Lane Entertainment
344,Blue Crush,Mikona Productions GmbH & Co. KG
345,Dirty Pretty Things,BBC Films
346,White Oleander,John Wells Productions
347,Amen.,TF1 Films Production
348,The Guru,Studio Canal
349,Clockstoppers,Nickelodeon Movies
351,Lilya 4-ever,Memfis Film
355,Spun,Brink Films
356,Death to Smoochy,Mad Chance
358,The Wild Thornberrys Movie,Nickelodeon Movies
359,Divine Secrets of the Ya-Ya Sisterhood,Gaylord Productions
361,Slackers,Screen Gems
362,Gerry,Tango Films
363,Moonlight Mile,Touchstone Pictures
364,They,Focus Features
365,Half Past Dead,Screen Gems
366,The Dangerous Lives of Altar Boys,Trilogy Entertainment Group
367,Carrie,Metro-Goldwyn-Mayer (MGM)
368,Hey Arnold! The Movie,Nickelodeon Movies
369,Welcome to Collinwood,Pandora Cinema
371,Ripley's Game,Cattleya
372,Derailed,Di Bonaventura Pictures
373,Extreme Ops,Extreme Productions
374,Nicholas Nickleby,Hart-Sharp Entertainment
375,Auto Focus,Propaganda Films
376,Pinocchio,Walt Disney Productions
378,Stealing Harvard,Imagine Entertainment
379,Abandon,Spyglass Entertainment
383,The Crime of Padre Amaro,Alameda Films
384,Max,Warner Bros.
386,Full Frontal,Populist Pictures
391,All or Nothing,Thin Man Films
392,Red Dragon,Metro-Goldwyn-Mayer (MGM)
393,The Crocodile Hunter: Collision Course,Discovery Channel Pictures
394,Mondays in the Sun,Eurimages
396,Juwanna Mann,Morgan Creek Productions
398,Alive,Touchstone Pictures
403,Tadpole,InDigEnt (Independent Digital Entertainment)
406,Ararat,Serendipity Point Films
407,War,Current Entertainment
411,Addicted,Codeblack Entertainment
412,Three,ARTE
413,Hostage,Cheyenne Enterprises
418,Dracula: Pages from a Virgin's Diary,Dracula Productions Inc.
420,Cinderella,Genre Films
421,Contagion,Regency Enterprises
422,Harry Potter and the Chamber of Secrets,Warner Bros.
423,The Lord of the Rings: The Two Towers,The Saul Zaentz Company
424,Men in Black II,Columbia Pictures Corporation
425,Catch Me If You Can,Parkes/MacDonald Productions
427,Ice Age,Twentieth Century Fox Animation
428,The Scorpion King,World Wrestling Entertainment (WWE)
429,The Bourne Identity,Hypnotic
430,Minority Report,Amblin Entertainment
432,Scooby-Doo,Warner Bros.
433,The Transporter,Canal+
434,Resident Evil,New Legacy
438,Blade II,Milk & Honey
441,The Pianist,Heritage Films
443,City of God,Wild Bunch
444,Signs,Blinding Edge Pictures
446,xXx,Revolution Studios
447,Gangs of New York,Alberto Grimaldi Productions
449,We Were Soldiers,Motion Picture Production GmbH & Co. Erste KG
454,Austin Powers in Goldmember,Team Todd
457,Adaptation.,Clinica Estetico
458,My Big Fat Greek Wedding,Gold Circle Films
459,Chicago,Storyline Entertainment
461,A Walk to Remember,Gaylord Films
463,Bend It Like Beckham,Filmförderung Hamburg
465,Queen of the Damned,Warner Bros.
468,Insomnia,Witt/Thomas Productions
469,Irreversible,Wild Bunch
470,Mr. Deeds,Out of the Blue... Entertainment
471,Unfaithful,Epsilon Motion Pictures
472,Confessions of a Dangerous Mind,Mad Chance
473,The Hours,Scott Rudin Productions
474,Ghost Ship,Dark Castle Entertainment
475,The Sum of All Fears,MFP Munich Film Partners GmbH & Company I. Produktions KG
476,Return to Never Land,Walt Disney Animation Australia
477,Frida,Ventanarosa Productions
478,Reign of Fire,World 2000 Entertainment
479,Bad Company,Stillking Films
480,The Count of Monte Cristo,Count of Monte Cristo Ltd.
481,The Santa Clause 2,Boxing Cat Films
482,Two Weeks Notice,NPV Entertainment
483,Jackass: The Movie,Dickhouse Productions
485,Road to Perdition,Twentieth Century Fox Film Corporation
488,The Rookie,98 MPH Productions
490,Hart's War,Metro-Goldwyn-Mayer (MGM)
493,Murder by Numbers,Schroeder Hoffman Productions
494,K-19: The Widowmaker,National Geographic Society
499,The Four Feathers,Marty Katz Productions
502,Punch-Drunk Love,Ghoulardi Film Company
503,Dragonfly,Shady Acres Entertainment
504,40 Days and 40 Nights,Working Title Films
508,High Crimes,Monarch Pictures
509,Collateral Damage,Warner Bros.
511,Analyze That,Warner Bros.
512,Eight Legged Freaks,Centropolis Entertainment
513,The Quiet American,Mirage Enterprises
514,The Adventures of Pluto Nash,NPV Entertainment
515,Dark Blue,IM Filmproduktion
516,Solaris,Unit Four
517,The Tuxedo,Blue Train Productions
518,Rabbit-Proof Fence,Rumbalara Films
521,Narc,Cruise/Wagner Productions
523,Ballistic: Ecks vs. Sever,Dante Entertainment
524,Darkness,Dimension Films
525,Swimfan,Cobalt Media Group
527,City By The Sea,Franchise Pictures
529,Bowling for Columbine,Vif Babelsberger Filmproduktion GmbH & Co. Zweite KG
533,Life or Something Like It,Davis Entertainment
534,The Master of Disguise,Happy Madison Productions
538,The Good Girl,Flan de Coco Films
539,8 Women,Le Studio Canal+
541,Spider,Canadian Film or Video Production Tax Credit (CPTC)
542,John Q,Evolution Entertainment
543,The New Guy,Bedlam Pictures
544,Rollerball,Mosaic Media Group
548,Dark Water,Post No Bills Films
549,Swept Away,Codi S.p.a.
551,Like Mike,NBA Entertainment
552,Bloody Sunday,Hell's Kitchen Films
553,FearDotCom,DoRo Fiction Film
555,Blue Crush,Universal Pictures
556,Dirty Pretty Things,Celador Productions
557,White Oleander,Gaylord Films
558,Amen.,Canal+
560,Clockstoppers,Valhalla Motion Pictures
562,Lilya 4-ever,Film i Väst
566,Spun,Silver Nitrate
567,Death to Smoochy,Warner Bros.
569,The Wild Thornberrys Movie,Paramount Animation
573,Gerry,My Cactus
574,Moonlight Mile,Hyde Park Entertainment
575,They,Good Machine
577,The Dangerous Lives of Altar Boys,Initial Entertainment Group (IEG)
578,Carrie,Misher Films
579,Hey Arnold! The Movie,Nickelodeon Animation Studios
580,Welcome to Collinwood,Gaylord Films
582,Ripley's Game,Baby Films
583,Derailed,Patalex V Productions Limited
584,Extreme Ops,ApolloMedia Distribution
585,Nicholas Nickleby,Potboiler Productions
586,Auto Focus,Good Machine
589,Stealing Harvard,Revolution Studios
590,Abandon,Touchstone Pictures
594,The Crime of Padre Amaro,Cinecolor-México
595,Max,Metro-Goldwyn-Mayer (MGM)
597,Full Frontal,Monophonic Inc.
604,The Crocodile Hunter: Collision Course,Metro-Goldwyn-Mayer (MGM)
605,Mondays in the Sun,Continental Producciones
614,Tadpole,Miramax
617,Ararat,Ego Film Arts
618,War,Lionsgate
623,Three,Westdeutscher Rundfunk (WDR)
624,Hostage,Yari Film Group
629,Dracula: Pages from a Virgin's Diary,Vonnie Von Helmolt Film
631,Cinderella,Beagle Pug Films
632,Contagion,Warner Bros.
635,Men in Black II,Parkes+MacDonald Image Nation
639,The Scorpion King,Alphaville Films
640,The Bourne Identity,Kalima Productions GmbH & Co. KG
641,Minority Report,Twentieth Century Fox Film Corporation
644,The Transporter,EuropaCorp
645,Resident Evil,Constantin Film Produktion
649,Blade II,Imaginary Forces
652,The Pianist,Studio Babelsberg
654,City of God,Globo filmes
665,Austin Powers in Goldmember,Moving Pictures
668,Adaptation.,Intermedia
669,My Big Fat Greek Wedding,Ontario Film Development Corporation
672,A Walk to Remember,Warner Bros.
674,Bend It Like Beckham,UK Film Council
676,Queen of the Damned,WV Films LLC
680,Irreversible,Les Cinémas de la Zone
681,Mr. Deeds,Happy Madison Productions
682,Unfaithful,Unfaithful Filmproduktion GmbH & Co. KG
685,Ghost Ship,Warner Bros.
686,The Sum of All Fears,S.O.A.F. Productions
687,Return to Never Land,DisneyToon Studios
688,Frida,Handprint Entertainment
689,Reign of Fire,Touchstone Pictures
691,The Count of Monte Cristo,Touchstone Pictures
693,Two Weeks Notice,Fortis Films
694,Jackass: The Movie,Lynch Siderow Productions
701,Hart's War,David Ladd Films
705,K-19: The Widowmaker,New Regency Pictures
710,The Four Feathers,Jaffilms Inc.
714,Dragonfly,Gran Via Productions
719,High Crimes,Epsilon Motion Pictures
720,Collateral Damage,Hacienda Productions
722,Analyze That,Tribeca Productions
723,Eight Legged Freaks,Electric Entertainment
725,The Adventures of Pluto Nash,Mel's Cite du Cinema
726,Dark Blue,Cosmic Pictures
729,Rabbit-Proof Fence,Olsen Levy
734,Ballistic: Ecks vs. Sever,Chris Lee Productions
735,Darkness,Castelao Producciones
736,Swimfan,Furthur Films
738,City By The Sea,Brad Grey Pictures
740,Bowling for Columbine,Dog Eat Dog Films
744,Life or Something Like It,New Regency Pictures
750,8 Women,Centre National de la Cinématographie
752,Spider,Metropolitan Films
755,Rollerball,Yorktown Productions
759,Dark Water,Pandemonium Productions
762,Like Mike,Heller Highwater Productions
763,Bloody Sunday,Granada Television
764,FearDotCom,Signature Pictures
766,Blue Crush,Shutt/Jones Productions
767,Dirty Pretty Things,Jonescompany Productions
768,White Oleander,Warner Bros.
769,Amen.,K.G Productions
778,Death to Smoochy,Filmfour
785,Moonlight Mile,Reveal Entertainment
786,They,Radar Pictures
790,Hey Arnold! The Movie,Paramount Animation
791,Welcome to Collinwood,Warner Bros.
805,The Crime of Padre Amaro,Cinecolor-Argentina
806,Max,Reel Chefs Catering
815,The Crocodile Hunter: Collision Course,J&M Entertainment
816,Mondays in the Sun,Instituto de la Cinematografía y de las Artes Audiovisuales (ICAA)
825,Tadpole,Dolly Hall Productions
829,War,Fierce Entertainment
834,Three,ARD Degeto Film
835,Hostage,Stratus Film Co.
842,Cinderella,Allison Shearmur Productions
843,Contagion,Participant Media
851,The Bourne Identity,Stillking Films
852,Minority Report,Blue Tulip Productions
860,Blade II,Justin Pictures
863,The Pianist,Agencja Produkcji Filmowej
865,City of God,Lumiere
876,Austin Powers in Goldmember,Gratitude International
879,Adaptation.,Good Machine
880,My Big Fat Greek Wedding,MPH Entertainment Productions
887,Queen of the Damned,Material
891,Irreversible,Nord-Ouest Productions
896,Ghost Ship,Ghost Ship Films Pty. Ltd.
897,The Sum of All Fears,Mel's Cite du Cinema
898,Return to Never Land,Walt Disney Animation Canada
900,Reign of Fire,Tripod Entertainment
916,K-19: The Widowmaker,Palomar Pictures (II)
921,The Four Feathers,Dune Films
925,Dragonfly,Kalima Productions GmbH & Co. KG
930,High Crimes,New Regency Pictures
933,Analyze That,Baltimore Spring Creek Pictures
934,Eight Legged Freaks,Warner Bros.
937,Dark Blue,Metro-Goldwyn-Mayer (MGM)
945,Ballistic: Ecks vs. Sever,SuperMega
947,Swimfan,Forrest Films
949,City By The Sea,Sea Breeze Productions Inc.
951,Bowling for Columbine,Iconolatry Productions Inc.
955,Life or Something Like It,Monarchy Enterprises S.a.r.l.
961,8 Women,Gimages 5
963,Spider,Grosvenor Park Productions
966,Rollerball,Helkon Media AG
973,Like Mike,Like Mike Productions
975,FearDotCom,ApolloMedia Distribution
979,White Oleander,Oleandor Productions
980,Amen.,KC Medien
996,Moonlight Mile,Gran Via
1001,Hey Arnold! The Movie,Snee-Oosh Productions
1002,Welcome to Collinwood,H5B5 Media AG
1016,The Crime of Padre Amaro,Artcam y Fonds Sud Cinéma
1026,The Crocodile Hunter: Collision Course,Animal Planet
1027,Mondays in the Sun,Televisión de Galicia (TVG) S.A.
1040,War,Province of British Columbia Production Services Tax Credit
1046,Hostage,Syndicate Films International
1054,Contagion,Imagenation Abu Dhabi FZ
1063,Minority Report,Ronald Shusett/Gary Goldman
1071,Blade II,Linovo Productions GmbH & Co. KG
1074,The Pianist,Beverly Detroit
1076,City of God,Hank Levine Film
1090,Adaptation.,Magnet Productions
1102,Irreversible,Canal+
1127,K-19: The Widowmaker,First Light Production
1132,The Four Feathers,Belhaven Limited
1136,Dragonfly,NDE Productions
1141,High Crimes,Manifest Film Company
1144,Analyze That,Face Productions
1148,Dark Blue,Alphaville Films
1156,Ballistic: Ecks vs. Sever,MHF Erste Academy Film GmbH & Co. Produktions KG
1162,Bowling for Columbine,Salter Street Films International
1166,Life or Something Like It,Atchity Entertainment International (AEI)
1172,8 Women,Mars Films
1174,Spider,Odeon Films
1177,Rollerball,Metro-Goldwyn-Mayer (MGM)
1186,FearDotCom,"Carousel Picture Company, The"
1191,Amen.,Katharina
1237,The Crocodile Hunter: Collision Course,Winchester Films
1238,Mondays in the Sun,Antena 3 Televisión
1251,War,Rogue Films
1257,Hostage,Equity Pictures Medienfonds GmbH & Co. KG II
1274,Minority Report,Digital Image Associates
1282,Blade II,Pacific Title and Art Studio
1285,The Pianist,FilmFernsehFonds Bayern
1287,City of God,Lereby Productions
1313,Irreversible,120 Films
1373,Bowling for Columbine,United Broadcasting Inc.
1385,Spider,Catherine Bailey Ltd.
1397,FearDotCom,Luxembourg Film Fund
1448,The Crocodile Hunter: Collision Course,"Best Picture Show Company, The"
1449,Mondays in the Sun,Sogepaq
1468,Hostage,Hostage GmbH
1493,Blade II,Marvel Enterprises
1496,The Pianist,Filmboard Berlin-Brandenburg (FBB)
1596,Spider,Artists Independent Network
1608,FearDotCom,Filmyard Underwaterdeco
1660,Mondays in the Sun,Elías Querejeta Producciones Cinematográficas S.L.
1707,The Pianist,Mainstream S.A.
1871,Mondays in the Sun,Mediapro
1918,The Pianist,R.P. Productions
2082,Mondays in the Sun,Quo Vadis Cinéma
2129,The Pianist,StudioCanal
2293,Mondays in the Sun,Eyescreen S.r.l.
2340,The Pianist,Filmförderungsanstalt (FFA)
2551,The Pianist,Canal+
2762,The Pianist,Interscope Communications
2973,The Pianist,Telewizja Polska (TVP)
3184,The Pianist,Runteam
